2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:02:09.420 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NTAP: Price $101.24 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.498 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NXPI: Intraday price $234.30 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:10.498 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NXPI: Price $234.30 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.550 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRVL: Intraday price $79.30 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:10.550 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MRVL: Price $79.30 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.619 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WOLF: Intraday price $19.12 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:10.619 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - WOLF: Price $19.12 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.693 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVDA: Intraday price $193.22 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:10.693 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NVDA: Price $193.22 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.773 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AVGO: Intraday price $326.52 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:10.773 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AVGO: Price $326.52 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.840 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ASML: Intraday price $1491.19 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:10.840 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ASML: Price $1491.19 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:10.893 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - QCOM: Intraday price $144.63 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:10.893 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - QCOM: Price $144.63 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:11.598 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LRCX: Intraday price $246.74 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:11.598 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LRCX: Price $246.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:12.577 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SWKS: Intraday price $60.47 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:12.577 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SWKS: Price $60.47 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:12.644 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKSI: Intraday price $257.15 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:12.644 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MKSI: Price $257.15 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:13.593 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MPWR: Intraday price $1215.81 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:13.593 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MPWR: Price $1215.81 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:14.595 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AAPL: Intraday price $272.31 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:14.595 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AAPL: Price $272.31 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:14.663 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MU: Intraday price $429.57 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:14.663 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MU: Price $429.57 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:14.739 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SITM: Intraday price $407.24 at 2026-02-24 12:57:00-05:00
2026-02-25 01:02:14.739 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SITM: Price $407.24 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:15.604 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DIOD: Intraday price $70.06 at 2026-02-24 12:56:00-05:00
2026-02-25 01:02:15.604 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DIOD: Price $70.06 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:15.667 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AOSL: Intraday price $22.02 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:15.667 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AOSL: Price $22.02 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:15.732 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PLAB: Intraday price $39.35 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:15.732 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PLAB: Price $39.35 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:15.808 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SMTC: Intraday price $89.99 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:15.808 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SMTC: Price $89.99 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:15.882 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALGM: Intraday price $39.01 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:15.882 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALGM: Price $39.01 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:15.953 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CPAY: Intraday price $342.19 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:15.953 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CPAY: Price $342.19 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:16.697 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - POWI: Intraday price $46.75 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:16.697 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - POWI: Price $46.75 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:16.765 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTSI: Intraday price $248.59 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:16.765 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MTSI: Price $248.59 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:16.831 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAMT: Intraday price $162.95 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:16.831 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAMT: Price $162.95 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:16.896 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STNE: Intraday price $16.94 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:16.896 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STNE: Price $16.94 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:17.662 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - COHU: Intraday price $30.67 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:17.662 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - COHU: Price $30.67 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:18.671 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PFG: Intraday price $94.88 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:18.671 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PFG: Price $94.88 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:18.753 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VCTR: Intraday price $75.90 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:18.753 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VCTR: Price $75.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:19.660 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ACGL: Intraday price $98.90 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:19.660 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ACGL: Price $98.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:19.731 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALL: Intraday price $208.55 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:19.731 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALL: Price $208.55 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:19.795 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EG: Intraday price $336.89 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:19.796 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EG: Price $336.89 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:19.874 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RNR: Intraday price $304.32 at 2026-02-24 12:58:00-05:00
2026-02-25 01:02:19.874 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RNR: Price $304.32 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:19.963 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FAF: Intraday price $66.97 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:19.963 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FAF: Price $66.97 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:20.667 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VIRT: Intraday price $40.37 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:20.667 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VIRT: Price $40.37 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:20.723 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - UFCS: Intraday price $37.49 at 2026-02-24 12:50:00-05:00
2026-02-25 01:02:20.723 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - UFCS: Price $37.49 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:20.779 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FTV: Intraday price $57.94 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:20.779 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FTV: Price $57.94 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:21.672 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BIIB: Intraday price $196.93 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:21.672 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BIIB: Price $196.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:21.745 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BNTX: Intraday price $110.73 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:21.745 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BNTX: Price $110.73 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:21.813 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EXEL: Intraday price $44.93 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:21.813 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EXEL: Price $44.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:21.888 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - REGN: Intraday price $780.00 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:21.888 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - REGN: Price $780.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:21.959 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IONS: Intraday price $84.69 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:21.959 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - IONS: Price $84.69 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.029 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VRTX: Intraday price $490.14 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.029 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VRTX: Price $490.14 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.089 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABBV: Intraday price $228.66 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.089 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ABBV: Price $228.66 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.169 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMRX: Intraday price $14.67 at 2026-02-24 12:56:00-05:00
2026-02-25 01:02:22.169 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AMRX: Price $14.67 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.248 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GILD: Intraday price $148.12 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.248 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - GILD: Price $148.12 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.321 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SYK: Intraday price $381.94 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.321 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SYK: Price $381.94 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.440 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EW: Intraday price $82.12 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.440 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EW: Price $82.12 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.505 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SUPN: Intraday price $51.63 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.506 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SUPN: Price $51.63 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.577 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LLY: Intraday price $1048.80 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.577 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LLY: Price $1048.80 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:22.646 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PRGO: Intraday price $14.61 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:22.646 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PRGO: Price $14.61 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:23.350 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DXCM: Intraday price $73.13 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:23.351 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DXCM: Price $73.13 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:23.423 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TFX: Intraday price $112.53 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:23.423 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - TFX: Price $112.53 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:23.489 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IDXX: Intraday price $647.85 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:23.490 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - IDXX: Price $647.85 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:23.556 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALGN: Intraday price $183.78 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:23.557 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALGN: Price $183.78 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:24.322 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ICUI: Intraday price $152.82 at 2026-02-24 12:47:00-05:00
2026-02-25 01:02:24.322 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ICUI: Price $152.82 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:25.330 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CNC: Intraday price $42.19 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:25.330 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CNC: Price $42.19 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:25.386 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STAA: Intraday price $19.64 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:25.386 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STAA: Price $19.64 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:25.441 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SGRY: Intraday price $15.00 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:25.441 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SGRY: Price $15.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:25.495 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DVA: Intraday price $149.71 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:25.495 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DVA: Price $149.71 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:25.549 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LULU: Intraday price $179.99 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:25.549 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LULU: Price $179.99 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:26.349 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HSTM: Intraday price $21.84 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:26.350 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HSTM: Price $21.84 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:26.424 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AAP: Intraday price $54.31 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:26.424 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AAP: Price $54.31 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:26.504 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVCR: Intraday price $11.81 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:26.504 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NVCR: Price $11.81 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:26.619 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HCA: Intraday price $525.01 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:26.619 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HCA: Price $525.01 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:26.695 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ULTA: Intraday price $688.01 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:26.695 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ULTA: Price $688.01 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:27.397 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LOW: Intraday price $279.54 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:27.397 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LOW: Price $279.54 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:28.377 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAH: Intraday price $224.74 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:28.377 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAH: Price $224.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:28.433 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DECK: Intraday price $119.06 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:28.433 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DECK: Price $119.06 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:28.490 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MCK: Intraday price $956.64 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:28.490 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MCK: Price $956.64 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:28.548 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BOOT: Intraday price $196.88 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:28.548 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BOOT: Price $196.88 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:29.403 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DKS: Intraday price $212.73 at 2026-02-24 12:59:00-05:00
2026-02-25 01:02:29.404 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DKS: Price $212.73 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:29.462 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SCVL: Intraday price $21.15 at 2026-02-24 12:58:00-05:00
2026-02-25 01:02:29.462 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SCVL: Price $21.15 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:29.529 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CROX: Intraday price $97.14 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:29.530 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CROX: Price $97.14 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:29.597 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VSCO: Intraday price $62.53 at 2026-02-24 13:00:00-05:00
2026-02-25 01:02:29.598 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VSCO: Price $62.53 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:30.400 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - COLM: Intraday price $62.31 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:30.400 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - COLM: Price $62.31 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:31.402 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FSLR: Intraday price $246.33 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:31.402 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FSLR: Price $246.33 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:31.465 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MAR: Intraday price $346.30 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:31.465 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MAR: Price $346.30 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:31.534 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RL: Intraday price $372.38 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:31.534 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RL: Price $372.38 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:32.392 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAKE: Intraday price $64.08 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:32.392 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAKE: Price $64.08 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:32.463 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DRI: Intraday price $214.20 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:32.463 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DRI: Price $214.20 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:32.537 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DPZ: Intraday price $412.78 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:32.537 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DPZ: Price $412.78 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:32.606 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABNB: Intraday price $126.20 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:32.606 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ABNB: Price $126.20 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:33.379 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NCLH: Intraday price $23.83 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:33.380 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NCLH: Price $23.83 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:33.451 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - H: Intraday price $163.59 at 2026-02-24 13:01:00-05:00
2026-02-25 01:02:33.451 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - H: Price $163.59 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:34.401 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - XPEV: Intraday price $18.50 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:34.401 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - XPEV: Price $18.50 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:34.477 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PSNY: Intraday price $18.70 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:34.478 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PSNY: Price $18.70 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:34.558 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SAH: Intraday price $63.00 at 2026-02-24 13:02:00-05:00
2026-02-25 01:02:34.558 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SAH: Price $63.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:02:35.400 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LI: Intraday price $18.60 at 2026-02-24 13:02:00-05:00
